0 info it worked if it ends with ok
5505 silly gunzTarPerm   420,
5505 silly gunzTarPerm   436 ]
5506 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaMeasureMode.java
5507 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaMeasureMode.java',
5507 silly gunzTarPerm   420,
5507 silly gunzTarPerm   436 ]
5508 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaMeasureOutput.java
5509 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaMeasureOutput.java',
5509 silly gunzTarPerm   420,
5509 silly gunzTarPerm   436 ]
5510 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaNative.java
5511 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaNative.java',
5511 silly gunzTarPerm   420,
5511 silly gunzTarPerm   436 ]
5512 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaNode.java
5513 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaNode.java',
5513 silly gunzTarPerm   420,
5513 silly gunzTarPerm   436 ]
5514 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaNodeFactory.java
5515 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaNodeFactory.java',
5515 silly gunzTarPerm   420,
5515 silly gunzTarPerm   436 ]
5516 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaNodeJNIBase.java
5517 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaNodeJNIBase.java',
5517 silly gunzTarPerm   420,
5517 silly gunzTarPerm   436 ]
5518 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaNodeJNIFinalizer.java
5519 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaNodeJNIFinalizer.java',
5519 silly gunzTarPerm   420,
5519 silly gunzTarPerm   436 ]
5520 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/YogaNodePool.java
5521 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/YogaNodePool.java',
5521 silly gunzTarPerm   420,
5521 silly gunzTarPerm   436 ]
5522 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaNodeType.java
5523 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaNodeType.java',
5523 silly gunzTarPerm   420,
5523 silly gunzTarPerm   436 ]
5524 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaOverflow.java
5525 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaOverflow.java',
5525 silly gunzTarPerm   420,
5525 silly gunzTarPerm   436 ]
5526 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaPositionType.java
5527 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaPositionType.java',
5527 silly gunzTarPerm   420,
5527 silly gunzTarPerm   436 ]
5528 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaPrintOptions.java
5529 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaPrintOptions.java',
5529 silly gunzTarPerm   420,
5529 silly gunzTarPerm   436 ]
5530 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaProps.java
5531 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaProps.java',
5531 silly gunzTarPerm   420,
5531 silly gunzTarPerm   436 ]
5532 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaStyleInputs.java
5533 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaStyleInputs.java',
5533 silly gunzTarPerm   420,
5533 silly gunzTarPerm   436 ]
5534 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaUnit.java
5535 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaUnit.java',
5535 silly gunzTarPerm   420,
5535 silly gunzTarPerm   436 ]
5536 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaValue.java
5537 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaValue.java',
5537 silly gunzTarPerm   420,
5537 silly gunzTarPerm   436 ]
5538 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaWrap.java
5539 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaWrap.java',
5539 silly gunzTarPerm   420,
5539 silly gunzTarPerm   436 ]
5540 silly gunzTarPerm extractEntry Libraries/vendor/emitter/_EmitterSubscription.js
5541 silly gunzTarPerm modified mode [ 'Libraries/vendor/emitter/_EmitterSubscription.js', 420, 436 ]
5542 silly gunzTarPerm extractEntry template/_eslintrc.js
5543 silly gunzTarPerm modified mode [ 'template/_eslintrc.js', 420, 436 ]
5544 silly gunzTarPerm extractEntry Libraries/vendor/emitter/_EventEmitter.js
5545 silly gunzTarPerm modified mode [ 'Libraries/vendor/emitter/_EventEmitter.js', 420, 436 ]
5546 silly gunzTarPerm extractEntry Libraries/vendor/emitter/_EventSubscription.js
5547 silly gunzTarPerm modified mode [ 'Libraries/vendor/emitter/_EventSubscription.js', 420, 436 ]
5548 silly gunzTarPerm extractEntry Libraries/vendor/emitter/_EventSubscriptionVendor.js
5549 silly gunzTarPerm modified mode [ 'Libraries/vendor/emitter/_EventSubscriptionVendor.js',
5549 silly gunzTarPerm   420,
5549 silly gunzTarPerm   436 ]
5550 silly gunzTarPerm extractEntry template/_prettierrc.js
5551 silly gunzTarPerm modified mode [ 'template/_prettierrc.js', 420, 436 ]
5552 silly gunzTarPerm extractEntry Libraries/Components/AccessibilityInfo/AccessibilityInfo.js
5553 silly gunzTarPerm modified mode [ 'Libraries/Components/AccessibilityInfo/AccessibilityInfo.js',
5553 silly gunzTarPerm   420,
5553 silly gunzTarPerm   436 ]
5554 silly gunzTarPerm extractEntry Libraries/ActionSheetIOS/ActionSheetIOS.js
5555 silly gunzTarPerm modified mode [ 'Libraries/ActionSheetIOS/ActionSheetIOS.js', 420, 436 ]
5556 silly gunzTarPerm extractEntry Libraries/Components/ActivityIndicator/ActivityIndicator.js
5557 silly gunzTarPerm modified mode [ 'Libraries/Components/ActivityIndicator/ActivityIndicator.js',
5557 silly gunzTarPerm   420,
5557 silly gunzTarPerm   436 ]
5558 silly gunzTarPerm extractEntry Libraries/Components/ActivityIndicator/ActivityIndicatorViewNativeComponent.js
5559 silly gunzTarPerm modified mode [ 'Libraries/Components/ActivityIndicator/ActivityIndicatorViewNativeComponent.js',
5559 silly gunzTarPerm   420,
5559 silly gunzTarPerm   436 ]
5560 silly gunzTarPerm extractEntry Libraries/Alert/Alert.js
5561 silly gunzTarPerm modified mode [ 'Libraries/Alert/Alert.js', 420, 436 ]
5562 silly gunzTarPerm extractEntry Libraries/Components/DrawerAndroid/AndroidDrawerLayoutNativeComponent.js
5563 silly gunzTarPerm modified mode [ 'Libraries/Components/DrawerAndroid/AndroidDrawerLayoutNativeComponent.js',
5563 silly gunzTarPerm   420,
5563 silly gunzTarPerm   436 ]
5564 silly gunzTarPerm extractEntry Libraries/Components/ScrollView/AndroidHorizontalScrollContentViewNativeComponent.js
5565 silly gunzTarPerm modified mode [ 'Libraries/Components/ScrollView/AndroidHorizontalScrollContentViewNativeComponent.js',
5565 silly gunzTarPerm   420,
5565 silly gunzTarPerm   436 ]
5566 silly gunzTarPerm extractEntry Libraries/Components/ScrollView/AndroidHorizontalScrollViewNativeComponent.js
5567 silly gunzTarPerm modified mode [ 'Libraries/Components/ScrollView/AndroidHorizontalScrollViewNativeComponent.js',
5567 silly gunzTarPerm   420,
5567 silly gunzTarPerm   436 ]
5568 silly gunzTarPerm extractEntry Libraries/Components/RefreshControl/AndroidSwipeRefreshLayoutNativeComponent.js
5569 silly gunzTarPerm modified mode [ 'Libraries/Components/RefreshControl/AndroidSwipeRefreshLayoutNativeComponent.js',
5569 silly gunzTarPerm   420,
5569 silly gunzTarPerm   436 ]
5570 silly gunzTarPerm extractEntry Libraries/Components/Switch/AndroidSwitchNativeComponent.js
5571 silly gunzTarPerm modified mode [ 'Libraries/Components/Switch/AndroidSwitchNativeComponent.js',
5571 silly gunzTarPerm   420,
5571 silly gunzTarPerm   436 ]
5572 silly gunzTarPerm extractEntry Libraries/Components/TextInput/AndroidTextInputNativeComponent.js
5573 silly gunzTarPerm modified mode [ 'Libraries/Components/TextInput/AndroidTextInputNativeComponent.js',
5573 silly gunzTarPerm   420,
5573 silly gunzTarPerm   436 ]
5574 silly gunzTarPerm extractEntry Libraries/Components/TextInput/AndroidTextInputViewConfig.js
5575 silly gunzTarPerm modified mode [ 'Libraries/Components/TextInput/AndroidTextInputViewConfig.js',
5575 silly gunzTarPerm   420,
5575 silly gunzTarPerm   436 ]
5576 silly gunzTarPerm extractEntry Libraries/Animated/Animated.js
5577 silly gunzTarPerm modified mode [ 'Libraries/Animated/Animated.js', 420, 436 ]
5578 silly gunzTarPerm extractEntry Libraries/Animated/nodes/AnimatedAddition.js
5579 silly gunzTarPerm modified mode [ 'Libraries/Animated/nodes/AnimatedAddition.js', 420, 436 ]
5580 silly gunzTarPerm extractEntry Libraries/Animated/nodes/AnimatedDiffClamp.js
5581 silly gunzTarPerm modified mode [ 'Libraries/Animated/nodes/AnimatedDiffClamp.js', 420, 436 ]
5582 silly gunzTarPerm extractEntry Libraries/Animated/nodes/AnimatedDivision.js
5583 silly gunzTarPerm modified mode [ 'Libraries/Animated/nodes/AnimatedDivision.js', 420, 436 ]
5584 silly gunzTarPerm extractEntry Libraries/Animated/AnimatedEvent.js
5585 silly gunzTarPerm modified mode [ 'Libraries/Animated/AnimatedEvent.js', 420, 436 ]
5586 silly gunzTarPerm extractEntry Libraries/Animated/components/AnimatedFlatList.js
5587 silly gunzTarPerm modified mode [ 'Libraries/Animated/components/AnimatedFlatList.js', 420, 436 ]
5588 silly gunzTarPerm extractEntry Libraries/Animated/components/AnimatedImage.js
5589 silly gunzTarPerm modified mode [ 'Libraries/Animated/components/AnimatedImage.js', 420, 436 ]
5590 silly gunzTarPerm extractEntry Libraries/Animated/AnimatedImplementation.js
5591 silly gunzTarPerm modified mode [ 'Libraries/Animated/AnimatedImplementation.js', 420, 436 ]
5592 silly gunzTarPerm extractEntry Libraries/Animated/nodes/AnimatedInterpolation.js
5593 silly gunzTarPerm modified mode [ 'Libraries/Animated/nodes/AnimatedInterpolation.js', 420, 436 ]
5594 silly gunzTarPerm extractEntry Libraries/Animated/AnimatedMock.js
5595 silly gunzTarPerm modified mode [ 'Libraries/Animated/AnimatedMock.js', 420, 436 ]
5596 silly gunzTarPerm extractEntry Libraries/Animated/nodes/AnimatedModulo.js
5597 silly gunzTarPerm modified mode [ 'Libraries/Animated/nodes/AnimatedModulo.js', 420, 436 ]
5598 silly gunzTarPerm extractEntry Libraries/Animated/nodes/AnimatedMultiplication.js
5599 silly gunzTarPerm modified mode [ 'Libraries/Animated/nodes/AnimatedMultiplication.js',
5599 silly gunzTarPerm   420,
5599 silly gunzTarPerm   436 ]
5600 silly gunzTarPerm extractEntry Libraries/Animated/nodes/AnimatedNode.js
5601 silly gunzTarPerm modified mode [ 'Libraries/Animated/nodes/AnimatedNode.js', 420, 436 ]
5602 silly gunzTarPerm extractEntry Libraries/Animated/nodes/AnimatedProps.js
5603 silly gunzTarPerm modified mode [ 'Libraries/Animated/nodes/AnimatedProps.js', 420, 436 ]
5604 silly gunzTarPerm extractEntry Libraries/Animated/components/AnimatedScrollView.js
5605 silly gunzTarPerm modified mode [ 'Libraries/Animated/components/AnimatedScrollView.js',
5605 silly gunzTarPerm   420,
5605 silly gunzTarPerm   436 ]
5606 silly gunzTarPerm extractEntry Libraries/Animated/components/AnimatedSectionList.js
5607 silly gunzTarPerm modified mode [ 'Libraries/Animated/components/AnimatedSectionList.js',
5607 silly gunzTarPerm   420,
5607 silly gunzTarPerm   436 ]
5608 silly gunzTarPerm extractEntry Libraries/Animated/nodes/AnimatedStyle.js
5609 silly gunzTarPerm modified mode [ 'Libraries/Animated/nodes/AnimatedStyle.js', 420, 436 ]
5610 silly gunzTarPerm extractEntry Libraries/Animated/nodes/AnimatedSubtraction.js
5611 silly gunzTarPerm modified mode [ 'Libraries/Animated/nodes/AnimatedSubtraction.js', 420, 436 ]
5612 silly gunzTarPerm extractEntry Libraries/Animated/components/AnimatedText.js
5613 silly gunzTarPerm modified mode [ 'Libraries/Animated/components/AnimatedText.js', 420, 436 ]
5614 silly gunzTarPerm extractEntry Libraries/Animated/nodes/AnimatedTracking.js
5615 silly gunzTarPerm modified mode [ 'Libraries/Animated/nodes/AnimatedTracking.js', 420, 436 ]
5616 silly gunzTarPerm extractEntry Libraries/Animated/nodes/AnimatedTransform.js
5617 silly gunzTarPerm modified mode [ 'Libraries/Animated/nodes/AnimatedTransform.js', 420, 436 ]
5618 silly gunzTarPerm extractEntry ReactAndroid/src/androidTest/js/AnimatedTransformTestModule.js
5619 silly gunzTarPerm modified mode [ 'ReactAndroid/src/androidTest/js/AnimatedTransformTestModule.js',
5619 silly gunzTarPerm   420,
5619 silly gunzTarPerm   436 ]
5620 silly gunzTarPerm extractEntry Libraries/Animated/nodes/AnimatedValue.js
5621 silly gunzTarPerm modified mode [ 'Libraries/Animated/nodes/AnimatedValue.js', 420, 436 ]
5622 silly gunzTarPerm extractEntry Libraries/Animated/nodes/AnimatedValueXY.js
5623 silly gunzTarPerm modified mode [ 'Libraries/Animated/nodes/AnimatedValueXY.js', 420, 436 ]
5624 silly gunzTarPerm extractEntry Libraries/Animated/components/AnimatedView.js
5625 silly gunzTarPerm modified mode [ 'Libraries/Animated/components/AnimatedView.js', 420, 436 ]
5626 silly gunzTarPerm extractEntry Libraries/Animated/AnimatedWeb.js
5627 silly gunzTarPerm modified mode [ 'Libraries/Animated/AnimatedWeb.js', 420, 436 ]
5628 silly gunzTarPerm extractEntry Libraries/Animated/nodes/AnimatedWithChildren.js
5629 silly gunzTarPerm modified mode [ 'Libraries/Animated/nodes/AnimatedWithChildren.js', 420, 436 ]
5630 silly gunzTarPerm extractEntry Libraries/Animated/animations/Animation.js
5631 silly gunzTarPerm modified mode [ 'Libraries/Animated/animations/Animation.js', 420, 436 ]
5632 silly gunzTarPerm extractEntry Libraries/LogBox/UI/AnsiHighlight.js
5633 silly gunzTarPerm modified mode [ 'Libraries/LogBox/UI/AnsiHighlight.js', 420, 436 ]
5634 silly gunzTarPerm extractEntry template/__tests__/App-test.js
5635 silly gunzTarPerm modified mode [ 'template/__tests__/App-test.js', 420, 436 ]
5636 silly gunzTarPerm extractEntry template/App.js
5637 silly gunzTarPerm modified mode [ 'template/App.js', 420, 436 ]
5638 silly gunzTarPerm extractEntry Libraries/ReactNative/AppContainer.js
5639 silly gunzTarPerm modified mode [ 'Libraries/ReactNative/AppContainer.js', 420, 436 ]
5640 silly gunzTarPerm extractEntry Libraries/Utilities/Appearance.js
5641 silly gunzTarPerm modified mode [ 'Libraries/Utilities/Appearance.js', 420, 436 ]
5642 silly gunzTarPerm extractEntry Libraries/ReactNative/AppRegistry.js
5643 silly gunzTarPerm modified mode [ 'Libraries/ReactNative/AppRegistry.js', 420, 436 ]
5644 silly gunzTarPerm extractEntry Libraries/AppState/AppState.js
5645 silly gunzTarPerm modified mode [ 'Libraries/AppState/AppState.js', 420, 436 ]
5646 silly gunzTarPerm extractEntry ReactAndroid/src/androidTest/js/Asserts.js
5647 silly gunzTarPerm modified mode [ 'ReactAndroid/src/androidTest/js/Asserts.js', 420, 436 ]
5648 silly gunzTarPerm extractEntry jest/assetFileTransformer.js
5649 silly gunzTarPerm modified mode [ 'jest/assetFileTransformer.js', 420, 436 ]
5650 silly gunzTarPerm extractEntry Libraries/Image/AssetRegistry.js
5651 silly gunzTarPerm modified mode [ 'Libraries/Image/AssetRegistry.js', 420, 436 ]
5652 silly gunzTarPerm extractEntry Libraries/Image/AssetSourceResolver.js
5653 silly gunzTarPerm modified mode [ 'Libraries/Image/AssetSourceResolver.js', 420, 436 ]
5654 silly gunzTarPerm extractEntry Libraries/Image/AssetUtils.js
5655 silly gunzTarPerm modified mode [ 'Libraries/Image/AssetUtils.js', 420, 436 ]
5656 silly gunzTarPerm extractEntry Libraries/Storage/AsyncStorage.js
5657 silly gunzTarPerm modified mode [ 'Libraries/Storage/AsyncStorage.js', 420, 436 ]
5658 silly gunzTarPerm extractEntry template/babel.config.js
5659 silly gunzTarPerm modified mode [ 'template/babel.config.js', 420, 436 ]
5660 silly gunzTarPerm extractEntry Libraries/Utilities/BackHandler.android.js
5661 silly gunzTarPerm modified mode [ 'Libraries/Utilities/BackHandler.android.js', 420, 436 ]
5662 silly gunzTarPerm extractEntry Libraries/Utilities/BackHandler.ios.js
5663 silly gunzTarPerm modified mode [ 'Libraries/Utilities/BackHandler.ios.js', 420, 436 ]
5664 silly gunzTarPerm extractEntry Libraries/Utilities/__mocks__/BackHandler.js
5665 silly gunzTarPerm modified mode [ 'Libraries/Utilities/__mocks__/BackHandler.js', 420, 436 ]
5666 silly gunzTarPerm extractEntry flow-typed/npm/base64-js_v1.x.x.js
5667 silly gunzTarPerm modified mode [ 'flow-typed/npm/base64-js_v1.x.x.js', 420, 436 ]
5668 silly gunzTarPerm extractEntry Libraries/BatchedBridge/BatchedBridge.js
5669 silly gunzTarPerm modified mode [ 'Libraries/BatchedBridge/BatchedBridge.js', 420, 436 ]
5670 silly gunzTarPerm extractEntry Libraries/Interaction/Batchinator.js
5671 silly gunzTarPerm modified mode [ 'Libraries/Interaction/Batchinator.js', 420, 436 ]
5672 silly gunzTarPerm extractEntry Libraries/Animated/bezier.js
5673 silly gunzTarPerm modified mode [ 'Libraries/Animated/bezier.js', 420, 436 ]
5674 silly gunzTarPerm extractEntry Libraries/Utilities/binaryToBase64.js
5675 silly gunzTarPerm modified mode [ 'Libraries/Utilities/binaryToBase64.js', 420, 436 ]
5676 silly gunzTarPerm extractEntry Libraries/Blob/Blob.js
5677 silly gunzTarPerm modified mode [ 'Libraries/Blob/Blob.js', 420, 436 ]
5678 silly gunzTarPerm extractEntry Libraries/Blob/BlobManager.js
5679 silly gunzTarPerm modified mode [ 'Libraries/Blob/BlobManager.js', 420, 436 ]
5680 silly gunzTarPerm extractEntry Libraries/Blob/__mocks__/BlobModule.js
5681 silly gunzTarPerm modified mode [ 'Libraries/Blob/__mocks__/BlobModule.js', 420, 436 ]
5682 silly gunzTarPerm extractEntry Libraries/Blob/BlobRegistry.js
